tick,susceptible,immune,infected,dead
3380,46,28,21,5
3400,46,28,21,5
3420,47,28,19,6
3440,46,28,20,6
3460,46,28,20,6
3480,46,28,20,6
3500,45,29,20,6
3520,45,29,20,6
3540,45,29,20,6
3560,44,29,21,6
3580,44,29,21,6
3600,44,29,21,6
3620,44,29,21,6
3640,44,29,21,6
3660,44,29,21,6
3680,44,30,20,6
3700,44,30,20,6
3720,45,30,19,6
3740,46,30,18,6
3760,47,30,17,6
3780,48,30,16,6
3800,47,32,15,6
3820,46,32,16,6
3840,45,32,17,6
3860,45,32,17,6
3880,46,33,15,6
3900,47,33,14,6
3920,48,33,13,6
3940,48,33,13,6
3960,48,33,13,6
3980,49,33,12,6
4000,48,33,13,6
4020,49,33,12,6
4040,50,33,11,6
4060,51,33,10,6
4080,51,33,10,6
4100,51,33,9,7
4120,51,33,9,7
4140,51,33,9,7
4160,51,34,8,7
4180,51,34,8,7
4200,51,34,8,7
4220,51,34,8,7
4240,51,34,8,7
4260,51,34,8,7
4280,51,35,7,7
4300,49,35,9,7
4320,48,35,10,7
4340,47,35,11,7
4360,47,35,11,7
4380,47,35,11,7
4400,49,35,9,7
4420,50,35,8,7
4440,50,35,8,7
4460,50,35,8,7
4480,50,35,8,7
4500,50,35,8,7
4520,50,35,8,7
4540,49,35,9,7
4560,49,35,8,8
4580,49,35,8,8
4600,49,35,7,9
4620,49,35,7,9
4640,49,35,7,9
4660,49,35,7,9
4680,49,35,7,9
4700,49,35,7,9
4720,49,35,7,9
4740,50,35,6,9
4760,50,35,6,9
4780,50,35,6,9
4800,50,35,6,9
4820,49,35,7,9
4840,49,35,7,9
4860,48,35,8,9
4880,48,35,8,9
4900,50,35,6,9
4920,50,36,5,9
4940,51,36,4,9
4960,51,36,4,9
4980,51,36,4,9
5000,51,36,4,9
5020,51,36,4,9
5040,50,36,4,10
5060,50,36,4,10
5080,50,36,4,10
5100,50,36,4,10
5120,48,36,6,10
5140,49,36,5,10
5160,49,36,5,10
5180,49,36,5,10
5200,48,36,6,10
5220,48,36,6,10
5240,48,36,6,10
5260,48,36,6,10
5280,48,36,6,10
5300,48,36,6,10
5320,48,36,6,10
5340,48,36,6,10
5360,48,36,6,10
5380,48,36,6,10
5400,47,36,7,10
5420,47,37,6,10
5440,47,37,6,10
5460,47,37,6,10
5480,47,37,6,10
5500,47,37,6,10
5520,46,37,7,10
5540,46,37,7,10
5560,46,37,7,10
5580,45,37,8,10
5600,45,37,8,10
5620,44,37,9,10
5640,43,37,10,10
5660,43,38,9,10
5680,43,38,9,10
5700,43,38,9,10
5720,44,39,7,10
5740,44,39,7,10
5760,44,39,7,10
5780,44,39,7,10
5800,44,39,7,10
5820,45,39,6,10
5840,45,39,6,10
5860,45,39,6,10
5880,45,39,6,10
5900,45,39,6,10
5920,44,39,7,10
5940,44,39,7,10
5960,44,39,7,10
5980,44,39,7,10
6000,45,39,6,10
6020,44,39,7,10
6040,44,39,7,10
6060,43,39,8,10
6080,42,39,9,10
6100,42,39,9,10
6120,43,39,8,10
6140,43,39,8,10
6160,43,39,8,10
6180,44,39,7,10
6200,44,39,7,10
6220,44,40,6,10
6240,45,40,5,10
6260,45,40,5,10
6280,45,40,5,10
6300,45,40,5,10
6320,45,40,5,10
6340,45,40,5,10
6360,45,40,5,10
6380,45,40,5,10
6400,45,40,5,10
6420,45,40,5,10
6440,45,40,5,10
6460,45,40,5,10
6480,45,40,5,10
6500,44,40,6,10
6520,45,40,5,10
6540,45,40,5,10
6560,45,40,5,10
6580,44,40,6,10
6600,44,40,6,10
6620,45,40,5,10
6640,45,40,5,10
6660,47,40,3,10
6680,48,40,2,10
6700,48,40,2,10
6720,48,40,2,10
6740,48,40,2,10
6760,48,40,2,10
6780,48,40,2,10
6800,48,40,2,10
6820,48,40,2,10
6840,48,40,2,10
6860,48,40,2,10
6880,48,40,2,10
6900,48,40,2,10
6920,48,40,2,10
6940,48,40,2,10
6960,47,40,3,10
6980,47,40,3,10
7000,47,40,3,10
7020,47,40,3,10
7040,46,40,4,10
7060,46,40,4,10
7080,46,40,4,10
7100,47,40,3,10
7120,47,40,3,10
7140,47,40,3,10
7160,47,40,3,10
7180,47,41,2,10
7200,47,41,2,10
7220,47,41,2,10
7240,47,41,2,10
7260,47,41,2,10
7280,47,41,2,10
7300,47,41,2,10
7320,47,41,2,10
7340,47,41,2,10
7360,47,41,2,10
7380,47,41,2,10
7400,47,41,2,10
7420,47,41,2,10
7440,47,41,2,10
7460,47,41,2,10
7480,47,41,2,10
7500,47,41,2,10
7520,47,41,2,10
7540,47,41,2,10
7560,47,42,1,10
7580,47,42,1,10
7600,47,42,1,10
7620,47,42,1,10
7640,48,42,0,10
